"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Customer Reference","Reference Designator","Packaging","Part Status","Quantity","Unit Price","Extended Price","Quantity Available","Mfg Std Lead Time","Description","RoHS Status","Lead Free Status","REACH Status"
"AQV252GAX","Panasonic Electric Works","255-3375-1-ND","","","Cut Tape (CT)","Active","1","5.39000","$5.39","17543","12 Weeks","SSR RELAY SPST-NO 2.5A 0-60V","RoHS Compliant","Lead free","Not Available"
"MCP73831T-2ATI/OT","Microchip Technology","MCP73831T-2ATI/OTCT-ND","","","Cut Tape (CT)","Active","1","0.56000","$0.56","8541","14 Weeks","IC CONTROLLR LI-ION 4.2V SOT23-5","ROHS3 Compliant","Lead free","REACH Unaffected"
"LP2985IM5-1.8/NOPB","Texas Instruments","LP2985IM5-1.8/NOPBCT-ND","","","Cut Tape (CT)","Active","1","0.76000","$0.76","5957","6 Weeks","IC REG LINEAR 1.8V 150MA SOT23-5","ROHS3 Compliant","Lead free","REACH Unaffected"
"ADXL377BCPZ-RL7","Analog Devices Inc.","ADXL377BCPZ-RL7CT-ND","","","Cut Tape (CT)","Active","1","11.47000","$11.47","3427","14 Weeks","ACCEL 200G ANALOG 16LFCSP","ROHS3 Compliant","Lead free","REACH Unaffected"
"PCA9306DCUR","Texas Instruments","296-17988-1-ND","","","Cut Tape (CT)","Active","1","0.66000","$0.66","33563","6 Weeks","IC TRNSLTR BIDIRECTIONAL 8VSSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"SN74LVC1T45DRLR","Texas Instruments","296-20629-1-ND","","","Cut Tape (CT)","Active","2","0.58000","$1.16","31242","6 Weeks","IC TRNSLTR BIDIRECTIONAL 6SOT","ROHS3 Compliant","Lead free","REACH Unaffected"
"DMP3099L-7","Diodes Incorporated","DMP3099L-7DICT-ND","","","Cut Tape (CT)","Active","1","0.33000","$0.33","445673","23 Weeks","MOSFET P-CH 30V SOT23","ROHS3 Compliant","Lead free","REACH Unaffected"
"0436500600","Molex","WM1864-ND","","","Tray","Active","1","1.64000","$1.64","1185","6 Weeks","CONN HEADER R/A 6POS 3MM","ROHS3 Compliant","Lead free","REACH Unaffected"
"DEV-14055","SparkFun Electronics","1568-1443-ND","","","Bulk","Active","1","26.25000","$26.25","635","8 Weeks","TEENSY 3.5 W/OUT HDRS K64 EVAL","RoHS Compliant","Lead free","Not Available"
"MAX31856MUD+","Maxim Integrated","MAX31856MUD+-ND","","","Tube","Active","2","6.29000","$12.58","6349","9 Weeks","IC CONV THERMOCOUPLE 14TSSOP","ROHS3 Compliant","Lead free","REACH Unaffected"
"GRM188R61A106KE69J","Murata Electronics","490-14372-1-ND","","","Cut Tape (CT)","Active","2","0.18000","$0.36","322701","15 Weeks","CAP CER 10UF 10V X5R 0603","ROHS3 Compliant","Lead free","Not Available"
"APTD1608ZGC","Kingbright","754-1547-1-ND","","","Cut Tape (CT)","Active","5","0.59000","$2.95","104030","12 Weeks","LED GREEN CLEAR CHIP SMD","ROHS3 Compliant","Lead free","REACH Unaffected"
